name,max seats,price per plate,stars,views,min seats,region
Ardor 2.1 Restaurant & Lounge,150,850,4.5,22466,10,central delhi
Hotel Amara,100,1000,4.5,1715,10,south delhi
Southwest Inn,150,850,3,946,10,south delhi
2 Fup of Hotel Country Inn & Suites,125,1200,4.3,4883,10,south delhi
Banquet of Bite Bikaner,100,700,4.4,5490,30,south west delhi
Banquet Hall of The Terrace Sandoz,300,750,4.5,920,50,north west delhi
Sandoz,50,900,4.2,1352,15,north west delhi
ARK Basement of Mona Grand Hotel And Banquet,130,1199,4.5,15,70,east delhi
Nirvana of Mona Grand Hotel And Banquet,130,1199,4.5,867,20,south east delhi
Cafe of Lazy Monk Cafe,25,1000,4.8,590,10,south delhi
Party Hall of Sandoz Rajouri,60,900,3.6,15,20,west delhi
Punjabi Cafe,100,600,4,13300,20,east delhi
Lawn of Viva Palace,250,800,3.8,445,15,south west delhi
Combined of Bff Restro Bar,350,800,4.8,500,100,central delhi
Conference Room of Lazy Monk Cafe,25,1000,4.6,100,10,south delhi
Funmaster,70,950,4.5,600,20,south west delhi
Playhouse by Essex Farms of Fete By Essex Farms Garden And Hall,150,800,4.8,1215,80,south delhi
Mellow Garden,75,800,4,65,10,west delhi
Cafe Desire,50,550,4.8,1000,10,north east delhi
Tapas of Mona Grand Hotel And Banquet,130,1199,3,10,70,east delhi
Section A of 38 Barracks,80,800,3.9,4756,50,central delhi
Banquet of Ikhaya Hotels,150,800,4.2,301,60,south delhi
Terrace of Viva Palace,200,800,4,247,15,south west delhi
Restaurant of Viva Palace,40,800,4,236,15,south west delhi
Restaurant and Party Hall of Maamrit Party Hall and Family Restaurant,50,800,4.8,499,15,west delhi
Lounge of 38 Barracks,50,800,4.1,769,18,central delhi
Banquet Hall of The Veggie Bites,100,699,4.3,1655,20,north west delhi
Viva Banquet of Viva Palace,125,800,4.8,1346,15,south west delhi
Coffee Shop of Viva Palace,24,800,4,167,15,south west delhi
Kitty Party Restaurant and Hall of Maamrit Party Hall and Family Restaurant,45,800,4,193,20,west delhi
Bar of Maamrit Party Hall and Family Restaurant,55,800,4.8,310,25,west delhi
Section C of 38 Barracks,24,800,3.5,4413,10,central delhi
Mahaul Third Floor of Mahaul By Yaara Hotel Ashiyana,25,800,4.5,200,10,south delhi
Restaurant of Bite Bikaner,30,700,4.4,2369,10,south west delhi
Restaurant 1st Floor of Sandoz Lajpat Nagar,35,900,4.5,250,10,south east delhi
Fete of Fete By Essex Farms Garden And Hall,125,1500,4.8,2104,30,south delhi
Bff Restro Bar,200,800,4.8,310,20,central delhi
BFF PDR of Bff Restro Bar,50,800,4.8,290,15,central delhi
Open Air Balcony of Lazy Monk Cafe,16,1000,4.8,340,2,south delhi
Restaurant of Goodwill Hotel,100,800,4,1737,50,south delhi
Restaurant of The Veggie Bites,30,699,4.5,526,10,north west delhi
Rooftop of Ikhaya Hotels,150,800,4.8,980,50,south delhi
Conference Room of Ikhaya Hotels,30,800,4.8,810,10,south delhi
Restaurant of The Orion Greater Kailash,50,699,4.5,770,10,south delhi
1st Floor of Sandoz,60,700,4.5,246,10,south east delhi
Molecule Lounge of Molecule South Delhi,200,1400,4,219,15,south delhi
Molecule Terrace of Molecule South Delhi,200,1400,4,321,15,south delhi
Mirror Lounge & Bar,100,650,3,2249,10,east delhi
Lounge of Red Chilli Kitchen,80,800,2,23,15,south west delhi
Flaming Wok,60,500,3,1223,10,south east delhi
Wok In The Clouds,350,800,3,2940,10,west delhi
Orchid of Rain Tree Banquet,125,. 750 ,3,1673,50,west delhi
Pavilion 75 of ITC Welcome Hotel,80,1500,4,1633,10,south west delhi
Mamagoto Khan Market,150,800,4.4,318,10,south east delhi
Informal,90,1200,4,1082,10,central delhi
WokTok of The Grand Hotel,60,1250,4,467,5,south west delhi
Deez Biryani & Kebabs,50,500,3,1202,5,north delhi
Restaurant of Mealodrama Modern Bistro,120,750,3.9,368,50,west delhi
Karma Kismet,200,1500,4,414,5,south delhi
Asia 21,50,750,3,601,5,east delhi
Krips,60,350,3.6,1371,5,south west delhi
En Fine Japanese Cuisine,50,2500,3,1040,5,south delhi
T Pot Restaurant,50,400,3,1361,5,south delhi
Lutyens of The Royal Plaza,50,1650,4,644,10,north east delhi
Local Cp,250,1400,2,702,10,central delhi
Barshala,150,300,3.9,800,10,north west delhi
Restaurant of The Construction Co.,50,600,2,58,10,south west delhi
Rockers Resto Bar,70,700,3,592,10,north east delhi
Moti Mahal Delux,20,750,4,886,5,south delhi
The Potbelly,80,350,3,1186,15,north east delhi
Pikwik,50,. 750 ,3,1289,10,north west delhi
Combiyard Cafe & Lounge,60,700,3,397,5,south delhi
Perch Wine And Coffee Bar,250,1000,4.5,636,10,south east delhi
Cafe of The Good Food Cafe,40,500,4,71,5,north west delhi
Mudra Lounge & Bar,50,750,3,1449,5,south east delhi
Kaffeine,25,600,3,1145,5,south delhi
My Bar Headquarters,100,1800,3,918,25,central delhi
Matchbox,120,1700,4,886,10,south delhi
Setz Restaurant,300,4100,4,1573,25,south west delhi
Ambrosia Bliss,120,1500,4,871,25,central delhi
Pakkaa Desi,20,350,3,1627,10,west delhi
Da Code,80,900,3,6195,10,south delhi
Gung The Palace,60,1400,4,1456,5,south delhi
Hotel L Affaire,150,800,3,740,10,central delhi
Amber,80,700,3,1050,10,central delhi
Open House,50,1600,3,435,5,central delhi
Sakura Restaurant of The Metropolitan Hotel,45,2500,3.5,940,5,central delhi
Moti Mahal,100,650,3.8,1697,10,central delhi
1 Oak,100,1400,4,533,50,south east delhi
Royal Green,50,400,3,3183,10,north west delhi
Hotel Regent Continental,150,650,3.5,1361,25,central delhi
the velvet room,100,3500,4.3,1000,10,south delhi
sankalp,80,850,3,200,10,central delhi
wok n curry,30,400,3,1130,10,south delhi
arum cafe and lounge,100,850,3.5,500,15,south delhi
blue water grill,150,750,4,1548,10,west delhi
gedi grill,50,400,4,1252,10,west delhi
metro polis bar,35,400,3,996,10,central delhi
speedy chow,35,300,3.5,1333,10,south delhi
pulse bar and restaurant,70,750,3.2,213,10,south west delhi
the ahaata naile pe dehla,100,1500,4,976,5,central delhi
my bar,100,1100,3,438,5,west delhi
waves restaurant,30,1000,3.5,1571,2,south delhi
elf cafe lounge,50,1000,3.7,1679,2,south delhi
dubliin square,180,750,3,1247,10,north west delhi
boombox cafe,45,1000,4,1249,2,south east delhi
chi kitchen and bar,20,400,3.5,1349,20,south delhi
moksha,30,750,3,1143,2,south delhi
hotel nice palace,70,600,3.5,1059,2,central delhi
relax express,35,300,3.5,1444,2,south delhi
dragonfly experience,180,2000,3.5,200,10,north east delhi
delhi 15 resto bar,70,350,3,1430,35,west delhi
sampan,30,2000,3,1062,2,south delhi
the mustang cafe,20,300,4,200,5,north west delhi
epic kitchen n bar,100,750,2,99,10,north east delhi
lazeez affaire,70,1600,3.6,300,2,central delhi
ivy and bean,70,750,3.2,1000,30,south delhi
art chilli,60,500,3.4,1626,2,south delhi
uncultured cafe and bar,100,1500,3.2,700,10,south delhi
embassy restaurant,50,500,3.2,1517,2,central delhi
ho shi nian nian,100,800,4,1350,10,south delhi
tc restaurant and bar ,50,750,3.2,1260,2,south delhi
pure punjab,50,450,3.3,1126,10,south east delhi
tandoor,70,300,3.6,2267,20,west delhi
londoners bistro and pub,180,1700,3.7,300,20,south delhi
hotel blue berry,100,850,3.4,1057,10,central delhi
oggy and dobby,60,500,3.4,1792,10,south delhi
caspia hotel,80,1200,4,300,2,north west delhi
tabula beach cafe,50,750,3,831,2,north east delhi
imperfecto,230,600,3.8,2446,10,south delhi
the pavilion,300,500,3.6,3888,30,south west delhi
majilis e mughal,70,900,3.3,561,10,south west delhi
the crude house cafe,90,1300,3,481,12,south west delhi
madarin court,50,850,3.2,968,15,south delhi
smokey grill,100,350,3,1107,30,south delhi
tippling street  ,100,1000,4,1225,15,west delhi
palomino restaurant,100,1000,4,461,20,east delhi
361 restaurant and banquet,50,400,3.2,2540,2,north west delhi
era bar and lounge,120,1600,4,504,2,central delhi
the marketplace,60,630,4,178,20,west delhi
pebble street,30,750,4,1423,15,south delhi
shikara,100,800,3,1280,5,south delhi
jamun,250,1000,4,537,10,south delhi
kala svasti,150,650,3.9,213,50,central delhi
brew cafe,25,400,4.2,420,5,south delhi
dsoi banquet,500,800,4,6194,50,south west delhi
plum by bent chair ,50,1500,4,74,10,central delhi
lotusleaf,100,750,4,1130,2,north west delhi
kitchen of awadh,80,750,3.4,1199,20,south delhi
romeo lane,150,1000,3,1302,10,central delhi
only bar,80,500,4,166,2,south east delhi
sura vie,120,1200,4,1503,10,west delhi
somkey bbq and grill,120,2100,3,196,5,south east delhi
auro kitchen and bar,120,1500,4,467,15,south delhi
the flying saucer cafe,120,800,4,1028,10,south east delhi
royal plaza,75,2000,4,333,2,north east delhi
ambika palace,45,800,3,1194,10,west delhi
4Sbar,40,1000,3,1506,20,south east delhi
the park,75,2200,4,1208,2,central delhi
zen ,50,750,3,1331,10,central delhi
joy luck moon,100,750,3,1043,10,south delhi
diggin indoor,50,1100,4,182,5,south delhi
smoke house deli,120,1100,3,1265,25,south delhi
funky kingdom,60,400,3.3,4679,15,west delhi
fortune park boulevard,100,1000,4,926,10,south west delhi
barrels,50,800,2,937,10,south west delhi
royal garden,800,850,3,2691,200,west delhi
adyar ananda bhavan,30,400,3,1755,3,south delhi
amici,50,550,3,1288,50,south east delhi
harrys,20,750,3,632,10,south delhi
ignis restaurant & bar,80,600,3,550,10,central delhi
detroit,150,1800,4.7,214,10,central delhi
kurry with karan,40,350,2,58,10,north west delhi
the electric room,60,2600,3,40,20,south delhi
raasta,60,750,3,1372,3,south delhi
bae teh bistro,60,700,2,11,15,south delhi
judge and jury,50,1200,2,10,15,north east delhi
pub ji,50,900,2,12,15,west delhi
pummy food zone,40,200,2.9,480,5,east delhi
teo lounge and bar,60,1800,2,11,10,west delhi
runway 1,175,900,2,13,50,north west delhi
dramebaaz,100,1450,3,972,3,north west delhi
public house,80,800,4,445,3,north west delhi
dubai bining,30,700,3,176,8,north west delhi
piranha lounge and bar,120,950,4,2258,15,north west delhi
oye punjab,80,750,2,10,30,south west delhi
la kababiyaa,70,700,2,10,30,south west delhi
hotel emarald,50,800,3,388,5,central delhi
the icon conventions and banquet,1000,1450,4,2105,200,south delhi
hotel enternity,100,800,3.8,3844,50,west delhi
palm springs hotel,450,1300,4,2473,20,south west delhi
lemon tree premier,160,1600,4,2977,10,south west delhi
pitrashish pride,200,850,3,1356,20,south west delhi
hotel raas vilas,200,850,3,2143,25,south delhi 
hotel thrity three,50,525,3.6,1753,10,south delhi
hotel bizzotel,300,675,4,1635,10,north delhi
bercos,50,550,3.8,1882,10,central delhi
moets stone,50,1000,4,1220,5,south east delhi
dolphin grand,250,1000,3.3,1281,20,south east delhi
richmond lee castle ,1500,1000,4,7546,200,north west delhi
sheraton ,50,2250,4.5,1267,5,south delhi
crowne plaza,500,2300,4,6645,16,east delhi
thai high,250,1000,4,2105,20,south delhi
hotel broadway,120,1000,3.7,2103,12,central delhi
hotel hanuwat palace,200,450,3.7,1683,20,south west delhi
hotel park residency,50,1290,3.2,1523,2,south delhi
hotel pooja palace,50,750,3.4,1215,2,central delhi
hotel raunak international,150,400,3.2,2610,2,central delhi
fiery grills,100,750,3,1818,2,north west delhi
dee perals banquet,1000,1000,4,6144,100,north west delhi
hotel saket 27,70,850,3.5,1931,15,south delhi
369 banquet hall,350,650,3.8,3592,50,west delhi
casa lima banquet,700,1300,4,8832,10,north west delhi
svaruchi bhoj,50,600,3,1821,5,north west delhi
bemisaal restaurant,50,750,4,1850,5,south west delhi
the muse sarovar portico,50,1400,3,1606,30,south east delhi
hotel oscar,25,650,4,1153,25,south delhi 
naivedyam,50,600,3.2,1754,2,south delhi
the beer cafe,150,600,3,1233,10,south west delhi
the umrao,100,1600,4,1891,35,south west delhi
hotel oodles,1500,1600,3.6,5910,400,south west delhi
attitude kitchen and bar,700,700,3,2232,50,central delhi
mayur hotel,300,800,3,616,25,central delhi
hotel la vista,150,750,3,783,25,central delhi
the town house cafe,390,1600,4.4,390,10,central delhi
zaika ,150,450,4,380,10,central delhi
the leela palace hotel,100,4500,4.4,567,10,north east delhi
yellow multicusine restaurant and party lounge,100,450,4,250,50,north west delhi
red bricks cafe,60,500,4.5,322,10,south delhi
chanson grand westend,80,650,3,179,10,west delhi
mystique melange,80,1250,3.4,160,20,north west delhi
de pavilion hotel,350,1200,2,13,150,south west delhi
angeethi,60,1000,3.1,1901,20,south delhi
hotel le seasons,170,900,4.1,1313,4.1,south west delhi
x pins down ,100,1200,4,1183,4,west delhi
smaaash ,200,950,2,673,25,south west delhi
mafioso,70,1100,2,18,25,south delhi
et al the lounge bar,50,500,2,18,10,west delhi
my bar grill,60,600,3,30,10,south delhi
true blue resto and bar,150,500,4,388,10,east delhi
the roxy club,50,500,3,2857,10,north west delhi
the bottleyard,200,1100,2.6,204,10,south delhi
turquoise cottage,150,700,3,1467,15,south delhi
hi mirchee,125,700,3,1923,30,south west delhi
tapas,50,500,3,1692,2,south west delhi
red chilli kitchen,150,800,2,37,25,south west delhi
rampur kitchen,40,400,3,1419,15,south delhi
zeher bar & lounge,150,1000,3,592,15,south delhi
thugs,66,600,4,1275,15,central delhi
kumar hotel,15,250,3,1886,5,west delhi
fruto fresh,50,350,3,1258,5,north west delhi
4 on 44,70,800,3,749,5,north west delhi
de bistro,40,300,2.5,2082,10,west delhi
eros,65,1700,3.5,1307,10,south east delhi
chungwa restaurant,35,600,3,904,10,south delhi
the playground,80,800,4,623,10,south west delhi
moments night club,200,400,3.8,1157,10,north west delhi
xpose lounge,180,700,4.1,544,10,north west delhi
air av ivory region,180,800,4,536,10,west delhi
the salt cafe kitchen and bar,1220,900,4,1476,10,east delhi
nanking restaurant and louge,50,1500,3,557,3,south west delhi 
urban hub,60,500,3,2027,3,north delhi
bnb bar and lounge,80,2000,3,507,3,west delhi
qds ,25,300,2,3976,3,east delhi
zook,150,450,4,2312,2,south delhi
caffe 9 ,100,900,4,366,3,central delhi
metro banquet,300,800,3,3391,50,west delhi
holiday inn,60,1250,4,616,10,south west delhi
himalaya sagar banquet,500,500,3,6815,300,west delhi
bbq by masabaa,60,1200,4,469,10,west delhi
the derby cookhouse,100,800,4,488,10,west delhi
embassy restaurant,50,500,3,1408,10,central delhi
hotel under bridge,300,800,2.8,820,25,south east delhi
fire n ice,40,650,3,1785,15,south west delhi
ego obession,65,750,3,1247,15,south west delhi
andaz delhi by hyatt,50,1500,4,274,10,south west delhi
castles barbeque,80,850,3,1190,10,west delhi
nizam kathi kabab,20,450,3,1210,10,west delhi
100 percent rock,500,500,3,1116,15,south west delhi
red bricks cafe,60,500,4.5,253,10,south delhi
tamura,50,750,3,1163,10,south delhi
garage . inc,80,500,3,1176,3,south delhi
the qube ,140,1200,3,996,10,south delhi
 rdx by rajinderda dhaba ,80,550,2,2508,15,south delhi 
sagar ratna ,40,300,2,1015,5,south west delhi
light house 13,200,900,4.4,1928,15,south delhi 
soho bistro and cafe ,80,1400,2,464,3,south delhi 
gianis,20,350,3,1442,10,south west delhi
cafe illuminatii,60,1250,3,211,5,south east delhi
not just paranthas,30,300,2,927,3,south delhi
urban cafe ,100,550,3,1070,20,south east delhi
smoksha cage and lounge ,30,400,2,44,10,north west delhi
ego thai,150,1250,3,1253,4,south delhi
zaitoon ,25,300,3,1154,10,south delhi
vault cafe ,150,800,4,208,2,central delhi
headphones ,80,1800,4,385,4,west delhi
mynt bar and lounge ,150,1000,3,547,5,south west delhi
pulse bar and restaurant,70,750,3.8,138,5,south west delhi
sagar ratna ,30,350,3,1555,2,north delhi
the goldeen dragon ,50,750,3,1696,3,south west delhi
mafia,80,1300,3,528,5,west delhi
andaz delhi by hyatt,50,1250,3,344,3,west delhi
keya,240,1500,2,33,30,south west delhi 
foresto lawn and restaurant ,150,1200,3,414,2,south west delhi
mafioso,100,1100,2,25,15,south delhi
breath fine lounge and bar ,60,1200,2,10,18,west delhi
house of peoplezz,50,500,2,12,15,south delhi
the green cafe ,60,550,2,12,15,north east delhi
northeastern and chinese cafe ,60,900,2,11,15,south delhi 
caboose x ,60,800,2,11,15,west delhi
kutumb restaurant ,60,700,2,14,15,north west delhi
bokan,60,1300,2,10,14, south delhi 
bo tai qutub,60,1800,2,11,15,south delhi
royal punjab ,100,600,2,11,50,south west delhi
the piano man jazz club ,120,1800,4,1716,40,south delhi 
the roseate ,50,2500,4,681,3,south west delhi
mezbaan family restaurant,40,450,2,1,10,south west delhi
the laalten ,60,900,2,43,20,north delhi
shalom,150,1500,2,12,50,south delhi
lord of the drinks chamber ,100,1800,3,1316,4,west delhi
lord of the drinks forum,100,1250,4,12,4,south east delhi
out of the box ,80,1500,3,320,5,south east delhi
master of malts,300,1600,4,610,10,central delhi
jaypee vasantcontinental,3000,1500,4,331,200,south west delhi
hotel sarthak,160,500,3.6,1286,5,central delhi
hotel swati deluxe,120,700,3.8,1027,4,central delhi
hotel tjs grand ,100,525,3.7,1746,5,central delhi
lazeez affaire ,40,750,4,1654,3,south delhi 
hotel signature grand,300,1200,3.9,2142,200,west delhi
fortune park bj avenue ,400,1500,4,2953,35,south west delhi
bercos,50,550,3.8,1599,5,north west delhi
bercos kamla nagar,50,550,3.8,1870,4,north delhi
blues,50,900,3,1157,5,central delhi
oliver bar and kitchen ,60,1500,4.3,3736,3,south delhi
gulati restaurant ,100,800,3.9,1395,4,east delhi
hotel gulnar ,35,800,3.7,1371,4,west delhi
hotel saar inn,100,525,3.5,1179,5,central delhi
swagath restaurant and bar ,70,1100,3.9,1478,2,south delhi
country inn and suites ,200,1800,4,1362,1,south delhi 
rasisson blu marina ,120,1200,3,2396,5,central delhi
hyatt regency ,35,1250,4,1437,30,south delhi 
bamyan the boutique hotel ,70,525,3.5,3103,25,south east delhi
hotel sarvar portico,100,1000,4,4440,1,south east delhi
york hotel ,50,70,3.5,1820,3,central delhi
hotel spb 87 ,115,400,3,1222,65,central delhi
orana hotels and resorrts ,1000,22000,4,2075,100,south west delhi
madira cafe ,80,1000,4,1572,4,west delhi
hauz khas social ,70,1500,4,1585,15,south delhi
themis barbecue house ,150,1400,4,884,5,north west delhi 
rabbit hole ,125,1800,4,876,2,south delhi
new kadimi restaurant ,150,700,3,696,5,west delhi
the firki bar ,50,1200,4,669,3,west delhi
harrys bar khan market,150,850,4.2,340,10,south east delhi
rbg bar and grill ,80,700,4.2,278,5,east delhi
the kitchen crew,250,450,4.2,975,40,south west delhi
the sweet jar,80,400,3.9,399,2,east delhi
the golden dragon restaurants,50,700,3.7,311,5,east delhi
hotel signature grand,150,1200,3.9,196,80,west delhi
flamess restaunrant ,60,700,2,98,10,north east delhi
pipeline cafe ,50,700,2,237,5,south west delhi
amnience banquet ,500,599,3.8,392,200,south west delhi
plum by bent chair areoity ,150,1500,4,418,10,west delhi
hotel green lotus,500,750,3.9,255,100,south west delhi
sandoz,120,700,4.5,96,10,south east delhi
mystique melange,150,1250,3,199,100,north west delhi
mystique melange,90,1250,3,105,30,north west delhi
red chilli kitchen,180,1200,2,120,90,west delhi
red chilli kitchen,100,12000,2,77,50,west delhi
red fox hotel ,100,1000,3,487,40,east delhi
red fox hotel ,100,1000,3,307,40,east delhi
the cage cafe ,80,550,2,37,25,east delhi 
radisson blu hotel ,200,2600,4.5,3611,15,west delhi
moonshine cafe and bar ,300,1000,3.5,5525,5,south delhi
irezumi,50,900,2.5,2032,4,central delhi
taste of china ,250,800,3.5,1873,5,central delhi
clarks inn ,150,850,3.5,1658,30,south east delhi
daawat restaurant ,50,750,2,10,20,east delhi 
hotel hari piorko ,50,500,3,1179,10,central delhi
chor bizarre,30,600,4,1955,3,central delhi
hotel regale inn ,60,650,3.7,1824,3.7,south east delhi
my bar restaurant,100,700,3,922,2,central delhi
hotel city park ,50,1200,3,1038,1,south west delhi
stapler lounge and bar ,50,700,3,697,5,central delhi
kaafila ,50,700,3.7,439,4,east delhi
chawalas tandoori junction,100,1000,3,1770,20,east delhi
kaanch ,120,850,3,2772,30,east delhi
old worlds charm,80,650,3,3,20,west delhi
wha ji wah ,70,500,3,44,5,east delhi
summer house cafe,30,1800,3,757,1,south delhi
utopia ,100,1000,3,330,10,north west delhi 
dsoi dhaula kuan ,500,800,2,1505,50,south west delhi
haldirams ,100,500,3,2167,10,south west delhi
vinayak restaurant,60,350,3.7,1839,10,north east delhi
flaming chilli pepper,15,400,3,1287,10,south west delhi 
cinnabon,30,250,4,1494,10,south west delhi 
kabooze ,100,1400,4,888,2,south delhi
qla,50,1500,3,714,3,south delhi
surahi the veg kitchen and bar ,120,500,3.5,959,4,north east delhi
cafe me diner ,30,700,4.1,107,10,south west delhi
pind balluchi ,100,500,3,1786,15,south delhi 
flyp cafe ,50,2200,3,1167,1,central delhi
chopaan kebab ,50,700,3,257,2,south east delhi
dilhush restaurant,50,750,3,2467,10,west delhi
villan cafe ,300,1050,3.9,367,20,west delhi
rpm max,100,1000,3,1353,3,south west delhi 
chilis grill and bar ,100,500,3,1377,10,south west delhi
the grand hotel,60,1000,4,823,4,south west delhi
haze,400,600,3,1999,30,west delhi
excuse me boss,130,1400,3,2041,2,south delhi
metro restaurant and party hall,200,600,3,1445,5,south west delhi
edesia,40,800,3,1442,10,south east delhi
radisson blu plaza,60,1500,4,527,3,south west delhi
eros hotel,30,450,3,1004,4,south east delhi
shekaza restaurant ,50,600,4.1,236,10,south delhi
shree rathnam,130,350,3,1470,2,north west delhi
wrong turn club ,100,1300,4,1899,5,south delhi
headphones gk,100,600,3,1520,4,south delhi
lit bar and ristorante,120,1200,4,783,3,south delhi
indian accent,70,2000,3,1197,10,south delhi
levels hkv,80,1000,4,1362,2,south delhi
united coffee house,50,1000,3,1168,10,central delhi
hotel rangoli ,60,650,4,1309,1,west delhi
barsoom,150,1200,3,1230,2,south delhi
southy,25,300,3,1118,25,south delhi
unlimited food factory,150,550,4,659,10,east delhi
moti mahal delux,40,350,3,1284,10,west delhi
sankalp restaurant,60,204,3.9,204,3,north west delhi
mosiac ,40,700,3,1599,4,west delhi
spice court,80,550,3,680,5,south west delhi
alaturka doner kebab and falafel,20,300,3,1500,5,south delhi
m.s.k residency ,178,700,3,1221,4,south west delhi
taksim,100,1500,4,624,3,south west delhi 
3 ants restaurant and bar,75,900,3,1368,15,west delhi
kali ghata party hall ,180,750,4,813,10,south west delhi
mia bella,150,1000,4,2972,2,south delhi
sagar ratna ,40,250,2,2037,1,south delhi 
impertecto ruin pub,100,1800,4,942,2,south delhi
lights camera action ,1300,1300,4,1056,3,west delhi
khan chacha restaurant ,50,350,3,1266,10,south east delhi
boombox cafe reloaded ,150,1400,4,760,4,west delhi
the royal plaza ,80,1000,4,634,5,north east delhi
urban karahi restaurant ,70,550,3,3325,4,north west delhi
foody cafe lounge ,40,400,3.8,237,3,south west delhi
tavern on the green ,1000,1500,4,1920,40,south delhi
mainis green leaf ,180,500,4,866,3,north east delhi
farzi cafe ,120,1100,4,1409,2,central delhi
club lepid,150,1000,3,951,1,south west delhi
qubitos ,200,900,2,5,40,west delhi
cafe hawkers,100,900,3,28,20,central delhi
shudh  vegitarian food court ,80,600,3.8,79,10,central delhi
villa del ,150,1200,3,250,20,south delhi
sixth empirica ,120,1300,4,2120,10,west delhi
gola westend,70,900,3,1536,20,west delhi
oh my god cafe ,100,1200,3,651,5,central delhi
eros hotel,120,2000,4,1099,4,south east delhi
the immigrant cafe,30,1500,4,313,10,central delhi
khurana restaurant,60,400,4,136,10,central delhi
fresc co,100,600,3,1143,10,central delhi
mazaar,30,400,3,1854,15,south east delhi
zo cafe and kitchen ,100,750,4,1088,3,south delhi
what a comic show,60,250,3,1273,2,south delhi 
the grand hotel ,100,1600,4,482,1,south west delhi
prime street cafe ,100,1000,4,435,25,central delhi
ampm restaurant ,60,500,3,1749,60,west delhi
7 old town pub and cafe ,100,1300,3,64,100,south delhi
playboy cafe ,100,950,3,2190,5,central delhi
salad chef ,25,350,3,966,4,south west delhi 
rajdhani,30,350,3,1340,10,central delhi
garam masala,35,600,3,1371,10,south delhi 
carnatic cafe ,30,300,4.5,383,10,south delhi
odean social,100,2000,3,621,20,central delhi
pikkle,100,1000,4,276,3,central delhi
artusi ristorante e bar ,85,400,4,292,4,south delhi
itc welcome hotel ,80,1200,4,1405,4,south west delhi
the metropolitan hotel,50,1750,3,1033,3,central delhi
flavours of punjab,50,350,3.6,450,10,central delhi
hotel regent intercontinental,30,600,3,789,5,central delhi
the sky bar ,80,1300,3,576,4,west delhi
yellow multicusine restaurant and party lounge,100,450,4,77,10,north west delhi
diggin cafe chanakyapuri,80,1100,4,239,10,south delhi 
marine drivve club and courtyard ,250,1100,4,621,4,west delhi
street kitchen and grill ,50,600,3,401,3,central delhi
the golden dragon restaurants,70,850,3,1097,2,south west delhi 
elmas,150,600,3,1235,1,south delhi
duck u ,25,500,3,1130,15,south delhi
charcha,45,750,2,52,10,north east delhi
1 cafe lounge,200,1100,3,2015,1,central delhi
cafe turtle ,50,500,3,1099,2,south delhi
kiara soul kitchen ,4,1250,4,322,3,south delhi
karimas ,40,500,3,1026,20,south delhi 
the big chill,15,600,4,661,10,south west delhi 
yauatcha ,50,1500,3,888,10,south west delhi
pal inn ,80,500,3,1015,30,west delhi
taste vishal hotel vishal residency ,40,1000,3,725,10,south delhi
narulas ,50,500,3,871,10,central delhi
pal inn ,80,500,3,116,5,west delhi
love grill,50,400,2,42,10,north east delhi
adish restaurant ,100,500,3,1296,5,south delhi 
pind balluchi ,85,900,3,824,4,south delhi